p 1092
 
c The Ramanujan graph X^{101,13} of Lubotzky, Philips, and Sarnak

c X^{101,13} is a Cayley graph whose vertices are elements of PSL(2,13).

c The generating set S is obtained from solutions (a,b,c,d) to
c     a^2+b^2+c^2+d^2=101
c where a>0 and a is odd.  If (a,b,c,d) is such a solution, then
c [ a+bi c+di]
c [-c+di a-bi],
e 208 907
e 209 827
e 210 436
e 211 2
e 212 1020
e 213 189
e 214 889
e 215 833
e 216 466
e 217 14
e 218 1038
e 219 195
e 220 871
e 221 761
e 222 496
e 223 26
e 224 1056
e 225 201
e 226 853
e 227 767
e 228 448
e 229 38
e 230 1074
e 231 207
e 232 913
e 233 773
e 234 478
e 235 50
e 236 1014
e 237 213
e 238 895
e 239 779
e 240 430
e 241 62
e 242 1032
e 243 219
e 244 877
e 245 785
e 246 460
e 247 517
e 248 888
e 249 946
e 250 495
e 251 389
e 252 1034
e 253 661
e 254 545
e 255 730
e 256 501
e 257 286
e 258 995
e 259 589
e 260 521
e 261 712
e 262 585
e 263 322
e 264 935
e 265 595
e 266 575
e 267 694
e 268 669
e 269 280
e 270 953
e 271 601
e 272 551
e 273 676
e 274 753
e 275 316
e 276 971
e 277 607
e 278 527
e 279 736
e 280 837
e 281 274
e 282 989
e 283 613
e 284 581
e 285 718
e 286 921
e 287 310
e 288 929
e 289 619
e 290 557
e 291 700
e 292 1005
e 293 268
e 294 947
e 295 625
e 296 533
e 297 682
e 298 1089
e 299 304
e 300 965
e 301 631
e 302 509
e 303 742
e 304 81
e 305 262
e 306 983
e 307 637
e 308 563
e 309 724
e 310 165
e 311 298
e 312 1001
e 313 643
e 314 539
e 315 706
e 316 249
e 317 256
e 318 941
e 319 649
e 320 515
e 321 688
e 322 333
e 323 292
e 324 959
e 325 655
e 326 569
e 327 748
e 328 417
e 329 328
e 330 977
e 331 511
e 332 894
e 333 952
e 334 423
e 335 395
e 336 1040
e 337 583
e 338 40
e 339 143
e 340 229
e 341 873
e 342 408
e 343 499
e 344 52
e 345 101
e 346 211
e 347 861
e 348 414
e 349 415
e 350 64
e 351 137
e 352 193
e 353 849
e 354 342
e 355 331
e 356 76
e 357 95
e 358 175
e 359 915
e 360 348
e 361 247
e 362 10
e 363 131
e 364 235
e 365 903
e 366 354
e 367 163
e 368 22
e 369 89
e 370 217
e 371 891
e 372 360
e 373 79
e 374 34
e 375 125
e 376 199
e 377 879
e 378 366
e 379 1087
e 380 46
e 381 161
e 382 181
e 383 867
e 384 372
e 385 1003
e 386 58
e 387 119
e 388 241
e 389 855
e 390 378
e 391 919
e 392 70
e 393 155
e 394 223
e 395 843
e 396 384
e 397 835
e 398 4
e 399 113
e 400 205
e 401 909
e 402 390
e 403 751
e 404 16
e 405 149
e 406 187
e 407 897
e 408 396
e 409 667
e 410 28
e 411 107
e 412 169
e 413 885
e 414 402
e 415 505
e 416 900
e 417 958
e 418 429
e 419 401
e 420 1046
e 421 427
e 422 627
e 423 648
e 424 734
e 425 368
e 426 270
e 427 433
e 428 597
e 429 660
e 430 698
e 431 386
e 432 276
e 433 439
e 434 645
e 435 594
e 436 740
e 437 404
e 438 282
e 439 445
e 440 615
e 441 606
e 442 704
e 443 344
e 444 288
e 445 451
e 446 663
e 447 618
e 448 746
e 449 362
e 450 294
e 451 457
e 452 633
e 453 630
e 454 710
e 455 380
e 456 300
e 457 463
e 458 603
e 459 642
e 460 674
e 461 398
e 462 306
e 463 469
e 464 651
e 465 654
e 466 716
e 467 338
e 468 312
e 469 475
e 470 621
e 471 666
e 472 680
e 473 356
e 474 318
e 475 481
e 476 591
e 477 600
e 478 722
e 479 374
e 480 324
e 481 487
e 482 639
e 483 612
e 484 686
e 485 392
e 486 330
e 487 493
e 488 609
e 489 624
e 490 728
e 491 410
e 492 258
e 493 421
e 494 657
e 495 636
e 496 692
e 497 350
e 498 264
e 499 577
e 500 906
e 501 964
e 502 435
e 503 407
e 504 1052
e 505 932
e 506 122
e 507 30
e 508 147
e 509 955
e 510 857
e 511 944
e 512 128
e 513 42
e 514 93
e 515 925
e 516 875
e 517 956
e 518 134
e 519 54
e 520 117
e 521 973
e 522 893
e 523 968
e 524 140
e 525 66
e 526 141
e 527 943
e 528 911
e 529 980
e 530 146
e 531 78
e 532 87
e 533 991
e 534 851
e 535 992
e 536 152
e 537 12
e 538 111
e 539 961
e 540 869
e 541 926
e 542 158
e 543 24
e 544 135
e 545 931
e 546 887
e 547 938
e 548 86
e 549 36
e 550 159
e 551 979
e 552 905
e 553 950
e 554 92
e 555 48
e 556 105
e 557 949
e 558 845
e 559 962
e 560 98
e 561 60
e 562 129
e 563 997
e 564 863
e 565 974
e 566 104
e 567 72
e 568 153
e 569 967
e 570 881
e 571 986
e 572 110
e 573 6
e 574 99
e 575 937
e 576 899
e 577 998
e 578 116
e 579 18
e 580 123
e 581 985
e 582 917
e 583 571
e 584 912
e 585 970
e 586 441
e 587 413
e 588 1058
e 589 345
e 590 709
e 591 617
e 592 652
e 593 419
e 594 352
e 595 363
e 596 673
e 597 653
e 598 658
e 599 503
e 600 382
e 601 381
e 602 715
e 603 611
e 604 664
e 605 587
e 606 412
e 607 399
e 608 679
e 609 647
e 610 592
e 611 671
e 612 364
e 613 339
e 614 721
e 615 605
e 616 598
e 617 755
e 618 394
e 619 357
e 620 685
e 621 641
e 622 604
e 623 839
e 624 346
e 625 375
e 626 727
e 627 599
e 628 610
e 629 923
e 630 376
e 631 393
e 632 691
e 633 635
e 634 616
e 635 1007
e 636 406
e 637 411
e 638 733
e 639 593
e 640 622
e 641 1091
e 642 358
e 643 351
e 644 697
e 645 629
e 646 628
e 647 83
e 648 388
e 649 369
e 650 739
e 651 665
e 652 634
e 653 167
e 654 340
e 655 387
e 656 703
e 657 623
e 658 640
e 659 251
e 660 370
e 661 405
e 662 745
e 663 659
e 664 646
e 665 335
e 666 400
e 667 565
e 668 918
e 669 976
e 670 447
e 671 341
e 672 1064
e 673 850
e 674 924
e 675 112
e 676 65
e 677 133
e 678 939
e 679 874
e 680 1008
e 681 94
e 682 53
e 683 103
e 684 981
e 685 898
e 686 1092
e 687 154
e 688 41
e 689 151
e 690 945
e 691 844
e 692 84
e 693 136
e 694 29
e 695 121
e 696 987
e 697 868
e 698 168
e 699 118
e 700 17
e 701 91
e 702 951
e 703 892
e 704 252
e 705 100
e 706 5
e 707 139
e 708 993
e 709 916
e 710 336
e 711 160
e 712 71
e 713 109
e 714 957
e 715 862
e 716 420
e 717 142
e 718 59
e 719 157
e 720 999
e 721 886
e 722 504
e 723 124
e 724 47
e 725 127
e 726 963
e 727 910
e 728 588
e 729 106
e 730 35
e 731 97
e 732 927
e 733 856
e 734 672
e 735 88
e 736 23
e 737 145
e 738 969
e 739 880
e 740 756
e 741 148
e 742 11
e 743 115
e 744 933
e 745 904
e 746 840
e 747 130
e 748 77
e 749 85
e 750 975
e 751 559
e 752 846
e 753 982
e 754 453
e 755 347
e 756 1070
e 757 263
e 758 379
e 759 699
e 760 570
e 761 638
e 762 434
e 763 293
e 764 343
e 765 705
e 766 540
e 767 656
e 768 488
e 769 323
e 770 385
e 771 711
e 772 510
e 773 596
e 774 464
e 775 275
e 776 349
e 777 717
e 778 558
e 779 614
e 780 440
e 781 305
e 782 391
e 783 723
e 784 528
e 785 632
e 786 494
e 787 257
e 788 355
e 789 729
e 790 576
e 791 650
e 792 470
e 793 287
e 794 397
e 795 735
e 796 546
e 797 590
e 798 446
e 799 317
e 800 361
e 801 741
e 802 516
e 803 608
e 804 422
e 805 269
e 806 403
e 807 747
e 808 564
e 809 626
e 810 476
e 811 299
e 812 367
e 813 675
e 814 534
e 815 644
e 816 452
e 817 329
e 818 409
e 819 681
e 820 582
e 821 662
e 822 428
e 823 281
e 824 373
e 825 687
e 826 552
e 827 602
e 828 482
e 829 311
e 830 337
e 831 693
e 832 522
e 833 620
e 834 458
e 835 553
e 836 852
e 837 988
e 838 459
e 839 353
e 840 1076
e 841 768
e 842 884
e 843 194
e 844 108
e 845 51
e 846 1021
e 847 804
e 848 890
e 849 224
e 850 156
e 851 39
e 852 1009
e 853 762
e 854 896
e 855 176
e 856 126
e 857 27
e 858 1075
e 859 798
e 860 902
e 861 206
e 862 96
e 863 15
e 864 1063
e 865 834
e 866 908
e 867 236
e 868 144
e 869 3
e 870 1051
e 871 792
e 872 914
e 873 188
e 874 114
e 875 69
e 876 1039
e 877 828
e 878 842
e 879 218
e 880 162
e 881 57
e 882 1027
e 883 786
e 884 848
e 885 170
e 886 132
e 887 45
e 888 1015
e 889 822
e 890 854
e 891 200
e 892 102
e 893 33
e 894 1081
e 895 780
e 896 860
e 897 230
e 898 150
e 899 21
e 900 1069
e 901 816
e 902 866
e 903 182
e 904 120
e 905 9
e 906 1057
e 907 774
e 908 872
e 909 212
e 910 90
e 911 75
e 912 1045
e 913 810
e 914 878
e 915 242
e 916 138
e 917 63
e 918 1033
e 919 547
e 920 858
e 921 994
e 922 465
e 923 359
e 924 1082
e 925 1002
e 926 297
e 927 781
e 928 695
e 929 556
e 930 1088
e 931 960
e 932 267
e 933 757
e 934 683
e 935 514
e 936 80
e 937 996
e 938 315
e 939 811
e 940 749
e 941 550
e 942 164
e 943 954
e 944 285
e 945 787
e 946 737
e 947 508
e 948 248
e 949 990
e 950 255
e 951 763
e 952 725
e 953 544
e 954 332
e 955 948
e 956 303
e 957 817
e 958 713
e 959 580
e 960 416
e 961 984
e 962 273
e 963 793
e 964 701
e 965 538
e 966 500
e 967 942
e 968 321
e 969 769
e 970 689
e 971 574
e 972 584
e 973 978
e 974 291
e 975 823
e 976 677
e 977 532
e 978 668
e 979 936
e 980 261
e 981 799
e 982 743
e 983 568
e 984 752
e 985 972
e 986 309
e 987 775
e 988 731
e 989 526
e 990 836
e 991 930
e 992 279
e 993 829
e 994 719
e 995 562
e 996 920
e 997 966
e 998 327
e 999 805
e 1000 707
e 1001 520
e 1002 1004
e 1003 541
e 1004 864
e 1005 1000
e 1006 471
e 1007 365
e 1008 1010
e 1009 497
e 1010 802
e 1011 1006
e 1012 190
e 1013 1061
e 1014 67
e 1015 449
e 1016 814
e 1017 1090
e 1018 196
e 1019 1067
e 1020 55
e 1021 479
e 1022 826
e 1023 82
e 1024 202
e 1025 1073
e 1026 43
e 1027 431
e 1028 760
e 1029 166
e 1030 208
e 1031 1079
e 1032 31
e 1033 461
e 1034 772
e 1035 250
e 1036 214
e 1037 1085
e 1038 19
e 1039 491
e 1040 784
e 1041 334
e 1042 220
e 1043 1013
e 1044 7
e 1045 443
e 1046 796
e 1047 418
e 1048 226
e 1049 1019
e 1050 73
e 1051 473
e 1052 808
e 1053 502
e 1054 232
e 1055 1025
e 1056 61
e 1057 425
e 1058 820
e 1059 586
e 1060 238
e 1061 1031
e 1062 49
e 1063 455
e 1064 832
e 1065 670
e 1066 244
e 1067 1037
e 1068 37
e 1069 485
e 1070 766
e 1071 754
e 1072 172
e 1073 1043
e 1074 25
e 1075 437
e 1076 778
e 1077 838
e 1078 178
e 1079 1049
e 1080 13
e 1081 467
e 1082 790
e 1083 922
e 1084 184
e 1085 1055
e 1086 1
e 1087 535
e 1088 870
e 1089 928
e 1090 477
e 1091 371
e 1092 1016
c generator [4 1;1 7]
e 1 94
e 2 965
e 3 865
e 4 399
e 5 708
e 6 602
e 7 118
e 8 941
e 9 841
e 10 345
e 11 684
e 12 656
e 13 142
e 14 995
e 15 895
e 16 369
e 17 738
e 18 632
e 19 88
e 20 971
e 21 871
e 22 393
e 23 714
e 24 608
e 25 112
e 26 947
e 27 847
e 28 339
e 29 690
e 30 662
e 31 136
e 32 1001
e 33 901
e 34 363
e 35 744
e 36 638
e 37 160
e 38 977
e 39 877
e 40 387
e 41 720
e 42 614
e 43 106
e 44 953
e 45 853
e 46 411
e 47 696
e 48 590
e 49 130
e 50 929
e 51 907
e 52 357
e 53 750
e 54 644
e 55 154
e 56 983
e 57 883
e 58 381
e 59 726
e 60 620
e 61 100
e 62 959
e 63 859
e 64 405
e 65 702
e 66 596
e 67 124
e 68 935
e 69 913
e 70 351
e 71 678
e 72 650
e 73 148
e 74 989
e 75 889
e 76 375
e 77 732
e 78 626
e 79 643
e 80 306
e 81 244
e 82 693
e 83 803
e 84 152
e 85 683
e 86 376
e 87 250
e 88 988
e 89 119
e 90 13
e 91 713
e 92 388
e 93 334
e 94 994
e 95 125
e 96 1
e 97 743
e 98 400
e 99 418
e 100 1000
e 101 131
e 102 67
e 103 695
e 104 412
e 105 502
e 106 928
e 107 137
e 108 55
e 109 725
e 110 346
e 111 586
e 112 934
e 113 143
e 114 43
e 115 677
e 116 358
e 117 670
e 118 940
e 119 149
e 120 31
e 121 707
e 122 370
e 123 754
e 124 946
e 125 155
e 126 19
e 127 737
e 128 382
e 129 838
e 130 952
e 131 161
e 132 7
e 133 689
e 134 394
e 135 922
e 136 958
e 137 89
e 138 73
e 139 719
e 140 406
e 141 1006
e 142 964
e 143 95
e 144 61
e 145 749
e 146 340
e 147 1090
e 148 970
e 149 101
e 150 49
e 151 701
e 152 352
e 153 82
e 154 976
e 155 107
e 156 37
e 157 731
e 158 364
e 159 166
e 160 982
e 161 113
e 162 25
e 163 637
e 164 312
e 165 172
e 166 699
e 167 809
e 168 158
e 169 180
e 170 879
e 171 391
e 172 485
e 173 622
e 174 164
e 175 216
e 176 849
e 177 367
e 178 473
e 179 658
e 180 248
e 181 174
e 182 897
e 183 343
e 184 461
e 185 616
e 186 332
e 187 210
e 188 867
e 189 397
e 190 449
e 191 652
e 192 416
e 193 246
e 194 915
e 195 373
e 196 437
e 197 610
e 198 500
e 199 204
e 200 885
e 201 349
e 202 425
e 203 646
e 204 584
e 205 240
e 206 855
e 207 403
e 208 491
e 209 604
e 210 668
e 211 198
e 212 903
e 213 379
e 214 479
e 215 640
e 216 752
e 217 234
e 218 873
e 219 355
e 220 467
e 221 598
e 222 836
e 223 192
e 224 843
e 225 409
e 226 455
e 227 634
e 228 920
e 229 228
e 230 891
e 231 385
e 232 443
e 233 592
e 234 1004
e 235 186
e 236 861
e 237 361
e 238 431
e 239 628
e 240 1088
e 241 222
e 242 909
e 243 337
e 244 497
e 245 664
e 246 80
e 247 631
e 248 318
e 249 178
e 250 705
e 251 815
e 252 86
e 253 414
e 254 290
e 255 980
e 256 1074
e 257 33
e 258 151
e 259 372
e 260 296
e 261 932
e 262 1044
e 263 21
e 264 139
e 265 408
e 266 302
e 267 962
e 268 1014
e 269 9
e 270 127
e 271 366
e 272 308
e 273 992
e 274 1062
e 275 75
e 276 115
e 277 402
e 278 314
e 279 944
e 280 1032
e 281 63
e 282 103
e 283 360
e 284 320
e 285 974
e 286 1080
e 287 51
e 288 91
e 289 396
e 290 326
e 291 926
e 292 1050
e 293 39
e 294 157
e 295 354
e 296 254
e 297 956
e 298 1020
e 299 27
e 300 145
e 301 390
e 302 260
e 303 986
e 304 1068
e 305 15
e 306 133
e 307 348
e 308 266
e 309 938
e 310 1038
e 311 3
e 312 121
e 313 384
e 314 272
e 315 968
e 316 1086
e 317 69
e 318 109
e 319 342
e 320 278
e 321 998
e 322 1056
e 323 57
e 324 97
e 325 378
e 326 284
e 327 950
e 328 1026
e 329 45
e 330 85
e 331 625
e 332 324
e 333 184
e 334 711
e 335 821
e 336 92
e 337 917
e 338 793
e 339 477
e 340 612
e 341 536
e 342 740
e 343 869
e 344 757
e 345 483
e 346 660
e 347 554
e 348 716
e 349 899
e 350 799
e 351 489
e 352 630
e 353 572
e 354 692
e 355 851
e 356 763
e 357 495
e 358 600
e 359 512
e 360 746
e 361 881
e 362 805
e 363 423
e 364 648
e 365 530
e 366 722
e 367 911
e 368 769
e 369 429
e 370 618
e 371 548
e 372 698
e 373 863
e 374 811
e 375 435
e 376 666
e 377 566
e 378 674
e 379 893
e 380 775
e 381 441
e 382 636
e 383 506
e 384 728
e 385 845
e 386 817
e 387 447
e 388 606
e 389 524
e 390 704
e 391 875
e 392 781
e 393 453
e 394 654
e 395 542
e 396 680
e 397 905
e 398 823
e 399 459
e 400 624
e 401 560
e 402 734
e 403 857
e 404 787
e 405 465
e 406 594
e 407 578
e 408 710
e 409 887
e 410 829
e 411 471
e 412 642
e 413 518
e 414 686
e 415 619
e 416 330
e 417 190
e 418 717
e 419 827
e 420 98
e 421 328
e 422 336
e 423 1066
e 424 23
e 425 1039
e 426 237
e 427 274
e 428 420
e 429 1048
e 430 11
e 431 1009
e 432 201
e 433 298
e 434 504
e 435 1030
e 436 77
e 437 1057
e 438 243
e 439 322
e 440 588
e 441 1012
e 442 65
e 443 1027
e 444 207
e 445 268
e 446 672
e 447 1072
e 448 53
e 449 1075
e 450 171
e 451 292
e 452 756
e 453 1054
e 454 41
e 455 1045
e 456 213
e 457 316
e 458 840
e 459 1036
e 460 29
e 461 1015
e 462 177
e 463 262
e 464 924
e 465 1018
e 466 17
e 467 1063
e 468 219
e 469 286
e 470 1008
e 471 1078
e 472 5
e 473 1033
e 474 183
e 475 310
e 476 1092
e 477 1060
e 478 71
e 479 1081
e 480 225
e 481 256
e 482 84
e 483 1042
e 484 59
e 485 1051
e 486 189
e 487 280
e 488 168
e 489 1024
e 490 47
e 491 1021
e 492 231
e 493 304
e 494 252
e 495 1084
e 496 35
e 497 1069
e 498 195
e 499 613
e 500 258
e 501 196
e 502 723
e 503 833
e 504 104
e 505 831
e 506 463
e 507 563
e 508 526
e 509 839
e 510 826
e 511 771
e 512 427
e 513 521
e 514 532
e 515 923
e 516 778
e 517 789
e 518 469
e 519 557
e 520 538
e 521 1007
e 522 808
e 523 807
e 524 433
e 525 515
e 526 544
e 527 1091
e 528 760
e 529 825
e 530 475
e 531 551
e 532 550
e 533 83
e 534 790
e 535 765
e 536 439
e 537 509
e 538 556
e 539 167
e 540 820
e 541 783
e 542 481
e 543 545
e 544 562
e 545 251
e 546 772
e 547 801
e 548 445
e 549 581
e 550 568
e 551 335
e 552 802
e 553 819
e 554 487
e 555 539
e 556 574
e 557 419
e 558 832
e 559 759
e 560 451
e 561 575
e 562 580
e 563 503
e 564 784
e 565 777
e 566 493
e 567 533
e 568 508
e 569 587
e 570 814
e 571 795
e 572 457
e 573 569
e 574 514
e 575 671
e 576 766
e 577 813
e 578 421
e 579 527
e 580 520
e 581 755
e 582 796
e 583 607
e 584 264
e 585 202
e 586 729
e 587 761
e 588 110
e 589 242
e 590 1052
e 591 60
e 592 1029
e 593 217
e 594 323
e 595 176
e 596 1058
e 597 72
e 598 1053
e 599 187
e 600 263
e 601 188
e 602 1064
e 603 6
e 604 1077
e 605 235
e 606 281
e 607 200
e 608 1070
e 609 18
e 610 1023
e 611 205
e 612 299
e 613 212
e 614 1076
e 615 30
e 616 1047
e 617 175
e 618 317
e 619 224
e 620 1082
e 621 42
e 622 1071
e 623 223
e 624 257
e 625 236
e 626 1010
e 627 54
e 628 1017
e 629 193
e 630 275
e 631 170
e 632 1016
e 633 66
e 634 1041
e 635 241
e 636 293
e 637 182
e 638 1022
e 639 78
e 640 1065
e 641 211
e 642 311
e 643 194
e 644 1028
e 645 12
e 646 1011
e 647 181
e 648 329
e 649 206
e 650 1034
e 651 24
e 652 1035
e 653 229
e 654 269
e 655 218
e 656 1040
e 657 36
e 658 1059
e 659 199
e 660 287
e 661 230
e 662 1046
e 663 48
e 664 1083
e 665 169
e 666 305
e 667 601
e 668 270
e 669 208
e 670 735
e 671 767
e 672 116
e 673 745
e 674 549
e 675 534
e 676 440
e 677 806
e 678 912
e 679 673
e 680 519
e 681 546
e 682 482
e 683 824
e 684 918
e 685 679
e 686 567
e 687 558
e 688 446
e 689 764
e 690 846
e 691 685
e 692 537
e 693 570
e 694 488
e 695 782
e 696 852
e 697 691
e 698 507
e 699 582
e 700 452
e 701 800
e 702 858
e 703 697
e 704 555
e 705 516
e 706 494
e 707 818
e 708 864
e 709 703
e 710 525
e 711 528
e 712 458
e 713 758
e 714 870
e 715 709
e 716 573
e 717 540
e 718 422
e 719 776
e 720 876
e 721 715
e 722 543
e 723 552
e 724 464
e 725 794
e 726 882
e 727 721
e 728 513
e 729 564
e 730 428
e 731 812
e 732 888
e 733 727
e 734 561
e 735 576
e 736 470
e 737 830
e 738 894
e 739 733
e 740 531
e 741 510
e 742 434
e 743 770
e 744 900
e 745 739
e 746 579
e 747 522
e 748 476
e 749 788
e 750 906
e 751 595
e 752 276
e 753 214
e 754 741
e 755 773
e 756 122
e 757 667
e 758 46
e 759 1037
e 760 943
e 761 303
e 762 774
e 763 583
e 764 58
e 765 1073
e 766 925
e 767 291
e 768 780
e 769 499
e 770 70
e 771 1031
e 772 985
e 773 279
e 774 786
e 775 415
e 776 4
e 777 1067
e 778 967
e 779 267
e 780 792
e 781 331
e 782 16
e 783 1025
e 784 949
e 785 255
e 786 798
e 787 247
e 788 28
e 789 1061
e 790 931
e 791 321
e 792 804
e 793 163
e 794 40
e 795 1019
e 796 991
e 797 309
e 798 810
e 799 79
e 800 52
e 801 1055
e 802 973
e 803 297
e 804 816
e 805 1087
e 806 64
e 807 1013
e 808 955
e 809 285
e 810 822
e 811 1003
e 812 76
e 813 1049
e 814 937
e 815 273
e 816 828
e 817 919
e 818 10
e 819 1085
e 820 997
e 821 261
e 822 834
e 823 835
e 824 22
e 825 1043
e 826 979
e 827 327
e 828 762
e 829 751
e 830 34
e 831 1079
e 832 961
e 833 315
e 834 768
e 835 589
e 836 282
e 837 220
e 838 747
e 839 779
e 840 128
e 841 511
e 842 635
e 843 448
e 844 753
e 845 892
e 846 185
e 847 517
e 848 611
e 849 430
e 850 837
e 851 850
e 852 203
e 853 523
e 854 665
e 855 490
e 856 921
e 857 886
e 858 221
e 859 529
e 860 641
e 861 472
e 862 1005
e 863 844
e 864 239
e 865 535
e 866 617
e 867 454
e 868 1089
e 869 880
e 870 179
e 871 541
e 872 593
e 873 436
e 874 81
e 875 916
e 876 197
e 877 547
e 878 647
e 879 496
e 880 165
e 881 874
e 882 215
e 883 553
e 884 623
e 885 478
e 886 249
e 887 910
e 888 233
e 889 559
e 890 599
e 891 460
e 892 333
e 893 868
e 894 173
e 895 565
e 896 653
e 897 442
e 898 417
e 899 904
e 900 191
e 901 571
e 902 629
e 903 424
e 904 501
e 905 862
e 906 209
e 907 577
e 908 605
e 909 484
e 910 585
e 911 898
e 912 227
e 913 505
e 914 659
e 915 466
e 916 669
e 917 856
e 918 245
e 919 661
e 920 288
e 921 226
e 922 675
e 923 785
e 924 134
e 925 8
e 926 132
e 927 951
e 928 313
e 929 389
e 930 688
e 931 20
e 932 150
e 933 957
e 934 295
e 935 395
e 936 718
e 937 32
e 938 90
e 939 963
e 940 277
e 941 401
e 942 748
e 943 44
e 944 108
e 945 969
e 946 259
e 947 407
e 948 700
e 949 56
e 950 126
e 951 975
e 952 319
e 953 413
e 954 730
e 955 68
e 956 144
e 957 981
e 958 301
e 959 341
e 960 682
e 961 2
e 962 162
e 963 987
e 964 283
e 965 347
e 966 712
e 967 14
e 968 102
e 969 993
e 970 265
e 971 353
e 972 742
e 973 26
e 974 120
e 975 999
e 976 325
e 977 359
e 978 694
e 979 38
e 980 138
e 981 927
e 982 307
e 983 365
e 984 724
e 985 50
e 986 156
e 987 933
e 988 289
e 989 371
e 990 676
e 991 62
e 992 96
e 993 939
e 994 271
e 995 377
e 996 706
e 997 74
e 998 114
e 999 945
e 1000 253
e 1001 383
e 1002 736
e 1003 655
e 1004 294
e 1005 232
e 1006 681
e 1007 791
e 1008 140
e 1009 597
e 1010 462
e 1011 362
e 1012 902
e 1013 978
e 1014 99
e 1015 615
e 1016 480
e 1017 392
e 1018 866
e 1019 954
e 1020 141
e 1021 633
e 1022 498
e 1023 344
e 1024 908
e 1025 930
e 1026 105
e 1027 651
e 1028 438
e 1029 374
e 1030 872
e 1031 984
e 1032 147
e 1033 591
e 1034 456
e 1035 404
e 1036 914
e 1037 960
e 1038 111
e 1039 609
e 1040 474
e 1041 356
e 1042 878
e 1043 936
e 1044 153
e 1045 627
e 1046 492
e 1047 386
e 1048 842
e 1049 990
e 1050 117
e 1051 645
e 1052 432
e 1053 338
e 1054 884
e 1055 966
e 1056 159
e 1057 663
e 1058 450
e 1059 368
e 1060 848
e 1061 942
e 1062 123
e 1063 603
e 1064 468
e 1065 398
e 1066 890
e 1067 996
e 1068 87
e 1069 621
e 1070 486
e 1071 350
e 1072 854
e 1073 972
e 1074 129
e 1075 639
e 1076 426
e 1077 380
e 1078 896
e 1079 948
e 1080 93
e 1081 657
e 1082 444
e 1083 410
e 1084 860
e 1085 1002
e 1086 135
e 1087 649
e 1088 300
e 1089 238
e 1090 687
e 1091 797
e 1092 146
c generator [2 12;1 0]
e 1 1016
e 2 970
e 3 900
e 4 359
e 5 453
e 6 517
e 7 1028
e 8 982
e 9 912
e 10 347
e 11 441
e 12 505
e 13 1040
e 14 994
e 15 846
e 16 413
e 17 429
e 18 571
e 19 1052
e 20 928
e 21 858
e 22 401
e 23 495
e 24 559
e 25 1064
e 26 940
e 27 870
e 28 389
e 29 483
e 30 547
e 31 1076
e 32 952
e 33 882
e 34 377
e 35 471
e 36 535
e 37 1010
e 38 964
e 39 894
e 40 365
e 41 459
e 42 523
e 43 1022
e 44 976
e 45 906
e 46 353
e 47 447
e 48 511
e 49 1034
e 50 988
e 51 918
e 52 341
e 53 435
e 54 577
e 55 1046
e 56 1000
e 57 852
e 58 407
e 59 423
e 60 565
e 61 1058
e 62 934
e 63 864
e 64 395
e 65 489
e 66 553
e 67 1070
e 68 946
e 69 876
e 70 383
e 71 477
e 72 541
e 73 1082
e 74 958
e 75 888
e 76 371
e 77 465
e 78 529
e 79 67
e 80 30
e 81 40
e 82 51
e 83 65
e 84 74
e 85 1017
e 86 971
e 87 282
e 88 358
e 89 452
e 90 80
e 91 1035
e 92 947
e 93 294
e 94 364
e 95 470
e 96 164
e 97 1053
e 98 1001
e 99 306
e 100 370
e 101 488
e 102 248
e 103 1071
e 104 977
e 105 318
e 106 376
e 107 428
e 108 332
e 109 1011
e 110 953
e 111 330
e 112 382
e 113 446
e 114 416
e 115 1029
e 116 929
e 117 264
e 118 388
e 119 464
e 120 500
e 121 1047
e 122 983
e 123 276
e 124 394
e 125 482
e 126 584
e 127 1065
e 128 959
e 129 288
e 130 400
e 131 422
e 132 668
e 133 1083
e 134 935
e 135 300
e 136 406
e 137 440
e 138 752
e 139 1023
e 140 989
e 141 312
e 142 412
e 143 458
e 144 836
e 145 1041
e 146 965
e 147 324
e 148 340
e 149 476
e 150 920
e 151 1059
e 152 941
e 153 258
e 154 346
e 155 494
e 156 1004
e 157 1077
e 158 995
e 159 270
e 160 352
e 161 434
e 162 1088
e 163 61
e 164 36
e 165 46
e 166 57
e 167 71
e 168 2
e 169 1018
e 170 972
e 171 281
e 172 357
e 173 451
e 174 655
e 175 1042
e 176 990
e 177 317
e 178 381
e 179 421
e 180 643
e 181 1066
e 182 930
e 183 275
e 184 405
e 185 469
e 186 631
e 187 1012
e 188 948
e 189 311
e 190 351
e 191 439
e 192 619
e 193 1036
e 194 966
e 195 269
e 196 375
e 197 487
e 198 607
e 199 1060
e 200 984
e 201 305
e 202 399
e 203 457
e 204 595
e 205 1084
e 206 1002
e 207 263
e 208 345
e 209 427
e 210 661
e 211 1030
e 212 942
e 213 299
e 214 369
e 215 475
e 216 649
e 217 1054
e 218 960
e 219 257
e 220 393
e 221 445
e 222 637
e 223 1078
e 224 978
e 225 293
e 226 339
e 227 493
e 228 625
e 229 1024
e 230 996
e 231 329
e 232 363
e 233 463
e 234 613
e 235 1048
e 236 936
e 237 287
e 238 387
e 239 433
e 240 601
e 241 1072
e 242 954
e 243 323
e 244 411
e 245 481
e 246 589
e 247 55
e 248 42
e 249 52
e 250 63
e 251 77
e 252 8
e 253 1019
e 254 210
e 255 280
e 256 356
e 257 83
e 258 656
